Game Time,Home,Away,Venue
"Saturday, September 17, 2016 9:30PM EDT",Real Salt Lake,Houston Dynamo,Rio Tinto Stadium
"Sunday, September 18, 2016 1:00PM EDT",Sporting Kansas City,LA Galaxy,Children's Mercy Park
"Sunday, September 18, 2016 7:00PM EDT",Toronto FC,New York Red Bulls,BMO Field
"Friday, September 23, 2016 8:00PM EDT",New York City FC,Chicago Fire,Yankee Stadium
"Saturday, September 24, 2016 TBD",Toronto FC,Philadelphia Union,BMO Field
"Saturday, September 24, 2016 TBD",Vancouver Whitecaps FC,Colorado Rapids,BC Place
"Saturday, September 24, 2016 7:00PM EDT",New York Red Bulls,Montreal Impact,Red Bull Arena
"Saturday, September 24, 2016 7:00PM EDT",D.C. United,Orlando City,RFK Stadium
"Saturday, September 24, 2016 TBD",Houston Dynamo,Portland Timbers,BBVA Compass Stadium
"Saturday, September 24, 2016 9:30PM EDT",Real Salt Lake,FC Dallas,Rio Tinto Stadium
"Saturday, September 24, 2016 10:30PM EDT",San Jose Earthquakes,Sporting Kansas City,Avaya Stadium
"Sunday, September 25, 2016 TBD",LA Galaxy,Seattle Sounders FC,StubHub Center
"Sunday, September 25, 2016 7:00PM EDT",Columbus Crew SC,New England Revolution,MAPFRE Stadium
"Wednesday, September 28, 2016 TBD",Montreal Impact,San Jose Earthquakes,Saputo Stadium
"Wednesday, September 28, 2016 7:30PM EDT",Toronto FC,Orlando City,BMO Field
"Wednesday, September 28, 2016 7:30PM EDT",D.C. United,Columbus Crew SC,RFK Stadium
"Wednesday, September 28, 2016 10:30PM EDT",Seattle Sounders FC,Chicago Fire,CenturyLink Field
"Friday, September 30, 2016 8:00PM EDT",Houston Dynamo,New York City FC,BBVA Compass Stadium
"Saturday, October 1, 2016 TBD",Toronto FC,D.C. United,BMO Field
"Saturday, October 1, 2016 7:00PM EDT",New York Red Bulls,Philadelphia Union,Red Bull Arena
"Saturday, October 1, 2016 7:30PM EDT",Columbus Crew SC,Chicago Fire,MAPFRE Stadium
"Saturday, October 1, 2016 7:30PM EDT",New England Revolution,Sporting Kansas City,Gillette Stadium
"Saturday, October 1, 2016 9:00PM EDT",FC Dallas,LA Galaxy,Toyota Stadium
"Saturday, October 1, 2016 9:00PM EDT",Colorado Rapids,Portland Timbers,Dick's Sporting Goods Park
"Saturday, October 1, 2016 10:30PM EDT",San Jose Earthquakes,Real Salt Lake,Avaya Stadium
"Sunday, October 2, 2016 1:00PM EDT",Orlando City,Montreal Impact,Orlando Citrus Bowl
"Sunday, October 2, 2016 8:00PM EDT",Vancouver Whitecaps FC,Seattle Sounders FC,BC Place
"Saturday, October 8, 2016 TBD",Houston Dynamo,Colorado Rapids,BBVA Compass Stadium
"Wednesday, October 12, 2016 10:30PM EDT",Seattle Sounders FC,Houston Dynamo,CenturyLink Field
"Thursday, October 13, 2016 8:30PM EDT",Chicago Fire,Columbus Crew SC,Toyota Park
"Thursday, October 13, 2016 9:00PM EDT",Colorado Rapids,San Jose Earthquakes,Dick's Sporting Goods Park
"Sunday, October 16, 2016 5:00PM EDT",D.C. United,New York City FC,RFK Stadium
"Sunday, October 16, 2016 5:00PM EDT",New York Red Bulls,Columbus Crew SC,Red Bull Arena
"Sunday, October 16, 2016 5:00PM EDT",Chicago Fire,New England Revolution,Toyota Park
"Sunday, October 16, 2016 5:00PM EDT",Montreal Impact,Toronto FC,Saputo Stadium
"Sunday, October 16, 2016 5:00PM EDT",Philadelphia Union,Orlando City,Talen Energy Stadium
"Sunday, October 16, 2016 7:00PM EDT",FC Dallas,Seattle Sounders FC,Toyota Stadium
"Sunday, October 16, 2016 7:00PM EDT",Houston Dynamo,LA Galaxy,BBVA Compass Stadium
"Sunday, October 16, 2016 7:00PM EDT",Real Salt Lake,Sporting Kansas City,Rio Tinto Stadium
"Sunday, October 16, 2016 7:00PM EDT",San Jose Earthquakes,Vancouver Whitecaps FC,Avaya Stadium
"Sunday, October 16, 2016 7:00PM EDT",Portland Timbers,Colorado Rapids,Providence Park
"Sunday, October 23, 2016 4:00PM EDT",Sporting Kansas City,San Jose Earthquakes,Children's Mercy Park
"Sunday, October 23, 2016 4:00PM EDT",Toronto FC,Chicago Fire,BMO Field
"Sunday, October 23, 2016 4:00PM EDT",Vancouver Whitecaps FC,Portland Timbers,BC Place
"Sunday, October 23, 2016 4:00PM EDT",LA Galaxy,FC Dallas,StubHub Center
"Sunday, October 23, 2016 4:00PM EDT",Orlando City,D.C. United,Orlando Citrus Bowl
"Sunday, October 23, 2016 4:00PM EDT",New England Revolution,Montreal Impact,Gillette Stadium
"Sunday, October 23, 2016 4:00PM EDT",Seattle Sounders FC,Real Salt Lake,CenturyLink Field
"Sunday, October 23, 2016 4:00PM EDT",Philadelphia Union,New York Red Bulls,Talen Energy Stadium
"Sunday, October 23, 2016 4:00PM EDT",Colorado Rapids,Houston Dynamo,Dick's Sporting Goods Park
"Sunday, October 23, 2016 4:00PM EDT",New York City FC,Columbus Crew SC,Yankee Stadium
